# name: linux-image-2.6.39.3-lack - 2011.205.1
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
dir /usr 755 0 0
dir /usr/share 755 0 0
dir /usr/lib 755 0 0
dir /lib 755 0 0
dir /lib/modules/2.6.39.3-lack 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-emsff.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-emsff.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-dr.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-dr.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-roccat-koneplus.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-roccat-koneplus.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-wacom.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-wacom.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-uclogic.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-uclogic.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-keytouch.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-keytouch.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-topseed.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-topseed.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-chicony.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-chicony.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-roccat-kone.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-roccat-kone.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-zydacron.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-zydacron.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-kye.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-kye.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-waltop.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-waltop.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/hid/usbhid 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/usbhid/usbhid.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/usbhid/usbhid.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-magicmouse.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-magicmouse.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-mosart.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-mosart.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-roccat-pyra.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-roccat-pyra.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/regulator 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/lp3972.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/lp3972.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/bq24022.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/bq24022.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/virtual.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/virtual.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/ad5398.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/ad5398.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/wm831x-dcdc.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/wm831x-dcdc.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/isl6271a-regulator.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/isl6271a-regulator.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/max8660.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/max8660.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/mc13xxx-regulator-core.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/mc13xxx-regulator-core.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/max8649.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/max8649.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/userspace-consumer.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/userspace-consumer.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/tps6507x-regulator.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/tps6507x-regulator.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/max1586.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/max1586.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/lp3971.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/lp3971.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/mc13783-regulator.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/mc13783-regulator.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/wm831x-ldo.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/wm831x-ldo.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/max8952.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/max8952.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/tps6105x-regulator.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/tps6105x-regulator.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/tps6524x-regulator.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/tps6524x-regulator.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/tps65023-regulator.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/tps65023-regulator.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/wm831x-isink.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/wm831x-isink.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/pcf50633-regulator.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/pcf50633-regulator.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/wm8400-regulator.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/wm8400-regulator.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/fixed.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/fixed.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/mc13892-regulator.ko /lib/modules/2.6.39.3-lack/kernel/drivers/regulator/mc13892-regulator.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/pcmcia 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pcmcia/i82092.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pcmcia/i82092.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pcmcia/yenta_socket.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pcmcia/yenta_socket.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pcmcia/pd6729.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pcmcia/pd6729.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pcmcia/i82365.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pcmcia/i82365.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pcmcia/pcmcia.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pcmcia/pcmcia.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pcmcia/pcmcia_rsrc.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pcmcia/pcmcia_rsrc.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pcmcia/pcmcia_core.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pcmcia/pcmcia_core.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pcmcia/tcic.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pcmcia/tcic.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/pci 755 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug/fakephp.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug/fakephp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug/pciehp.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug/pciehp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug/cpcihp_zt5550.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug/cpcihp_zt5550.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug/ibmphp.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug/ibmphp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug/shpchp.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug/shpchp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug/acpiphp.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug/acpiphp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug/cpcihp_generic.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug/cpcihp_generic.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug/acpiphp_ibm.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug/acpiphp_ibm.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug/pci_hotplug.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug/pci_hotplug.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug/cpqphp.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pci/hotplug/cpqphp.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/target 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/target/target_core_file.ko /lib/modules/2.6.39.3-lack/kernel/drivers/target/target_core_file.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/target/target_core_pscsi.ko /lib/modules/2.6.39.3-lack/kernel/drivers/target/target_core_pscsi.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/target/target_core_iblock.ko /lib/modules/2.6.39.3-lack/kernel/drivers/target/target_core_iblock.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/target/loopback 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/target/loopback/tcm_loop.ko /lib/modules/2.6.39.3-lack/kernel/drivers/target/loopback/tcm_loop.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/target/target_core_mod.ko /lib/modules/2.6.39.3-lack/kernel/drivers/target/target_core_mod.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/vhost 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/vhost/vhost_net.ko /lib/modules/2.6.39.3-lack/kernel/drivers/vhost/vhost_net.ko 644 0 0
dir /lib/firmware 755 0 0
dir /lib/firmware/2.6.39.3-lack 755 0 0
dir /lib/firmware/2.6.39.3-lack/cxgb3 755 0 0
file /lib/firmware/2.6.39.3-lack/cxgb3/t3fw-7.10.0.bin /lib/firmware/2.6.39.3-lack/cxgb3/t3fw-7.10.0.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/cxgb3/ael2005_twx_edc.bin /lib/firmware/2.6.39.3-lack/cxgb3/ael2005_twx_edc.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/cxgb3/ael2005_opt_edc.bin /lib/firmware/2.6.39.3-lack/cxgb3/ael2005_opt_edc.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/cxgb3/t3b_psram-1.1.0.bin /lib/firmware/2.6.39.3-lack/cxgb3/t3b_psram-1.1.0.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/cxgb3/ael2020_twx_edc.bin /lib/firmware/2.6.39.3-lack/cxgb3/ael2020_twx_edc.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/cxgb3/t3c_psram-1.1.0.bin /lib/firmware/2.6.39.3-lack/cxgb3/t3c_psram-1.1.0.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/ti_5052.fw /lib/firmware/2.6.39.3-lack/ti_5052.fw 644 0 0
dir /lib/firmware/2.6.39.3-lack/e100 755 0 0
file /lib/firmware/2.6.39.3-lack/e100/d101s_ucode.bin /lib/firmware/2.6.39.3-lack/e100/d101s_ucode.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/e100/d102e_ucode.bin /lib/firmware/2.6.39.3-lack/e100/d102e_ucode.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/e100/d101m_ucode.bin /lib/firmware/2.6.39.3-lack/e100/d101m_ucode.bin 644 0 0
dir /lib/firmware/2.6.39.3-lack/ttusb-budget 755 0 0
file /lib/firmware/2.6.39.3-lack/ttusb-budget/dspbootcode.bin /lib/firmware/2.6.39.3-lack/ttusb-budget/dspbootcode.bin 644 0 0
dir /lib/firmware/2.6.39.3-lack/cpia2 755 0 0
file /lib/firmware/2.6.39.3-lack/cpia2/stv0672_vp4.bin /lib/firmware/2.6.39.3-lack/cpia2/stv0672_vp4.bin 644 0 0
dir /lib/firmware/2.6.39.3-lack/korg 755 0 0
file /lib/firmware/2.6.39.3-lack/korg/k1212.dsp /lib/firmware/2.6.39.3-lack/korg/k1212.dsp 644 0 0
file /lib/firmware/2.6.39.3-lack/mts_edge.fw /lib/firmware/2.6.39.3-lack/mts_edge.fw 644 0 0
dir /lib/firmware/2.6.39.3-lack/advansys 755 0 0
file /lib/firmware/2.6.39.3-lack/advansys/mcode.bin /lib/firmware/2.6.39.3-lack/advansys/mcode.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/advansys/3550.bin /lib/firmware/2.6.39.3-lack/advansys/3550.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/advansys/38C1600.bin /lib/firmware/2.6.39.3-lack/advansys/38C1600.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/advansys/38C0800.bin /lib/firmware/2.6.39.3-lack/advansys/38C0800.bin 644 0 0
dir /lib/firmware/2.6.39.3-lack/tehuti 755 0 0
file /lib/firmware/2.6.39.3-lack/tehuti/bdx.bin /lib/firmware/2.6.39.3-lack/tehuti/bdx.bin 644 0 0
dir /lib/firmware/2.6.39.3-lack/bnx2 755 0 0
file /lib/firmware/2.6.39.3-lack/bnx2/bnx2-mips-06-6.2.1.fw /lib/firmware/2.6.39.3-lack/bnx2/bnx2-mips-06-6.2.1.fw 644 0 0
file /lib/firmware/2.6.39.3-lack/bnx2/bnx2-mips-09-6.2.1a.fw /lib/firmware/2.6.39.3-lack/bnx2/bnx2-mips-09-6.2.1a.fw 644 0 0
file /lib/firmware/2.6.39.3-lack/bnx2/bnx2-rv2p-09ax-6.0.17.fw /lib/firmware/2.6.39.3-lack/bnx2/bnx2-rv2p-09ax-6.0.17.fw 644 0 0
file /lib/firmware/2.6.39.3-lack/bnx2/bnx2-rv2p-06-6.0.15.fw /lib/firmware/2.6.39.3-lack/bnx2/bnx2-rv2p-06-6.0.15.fw 644 0 0
file /lib/firmware/2.6.39.3-lack/bnx2/bnx2-rv2p-09-6.0.17.fw /lib/firmware/2.6.39.3-lack/bnx2/bnx2-rv2p-09-6.0.17.fw 644 0 0
dir /lib/firmware/2.6.39.3-lack/yamaha 755 0 0
file /lib/firmware/2.6.39.3-lack/yamaha/ds1_ctrl.fw /lib/firmware/2.6.39.3-lack/yamaha/ds1_ctrl.fw 644 0 0
file /lib/firmware/2.6.39.3-lack/yamaha/ds1_dsp.fw /lib/firmware/2.6.39.3-lack/yamaha/ds1_dsp.fw 644 0 0
file /lib/firmware/2.6.39.3-lack/yamaha/ds1e_ctrl.fw /lib/firmware/2.6.39.3-lack/yamaha/ds1e_ctrl.fw 644 0 0
file /lib/firmware/2.6.39.3-lack/yamaha/yss225_registers.bin /lib/firmware/2.6.39.3-lack/yamaha/yss225_registers.bin 644 0 0
dir /lib/firmware/2.6.39.3-lack/cis 755 0 0
file /lib/firmware/2.6.39.3-lack/cis/COMpad2.cis /lib/firmware/2.6.39.3-lack/cis/COMpad2.cis 644 0 0
file /lib/firmware/2.6.39.3-lack/cis/PE520.cis /lib/firmware/2.6.39.3-lack/cis/PE520.cis 644 0 0
file /lib/firmware/2.6.39.3-lack/cis/NE2K.cis /lib/firmware/2.6.39.3-lack/cis/NE2K.cis 644 0 0
file /lib/firmware/2.6.39.3-lack/cis/SW_7xx_SER.cis /lib/firmware/2.6.39.3-lack/cis/SW_7xx_SER.cis 644 0 0
file /lib/firmware/2.6.39.3-lack/cis/DP83903.cis /lib/firmware/2.6.39.3-lack/cis/DP83903.cis 644 0 0
file /lib/firmware/2.6.39.3-lack/cis/tamarack.cis /lib/firmware/2.6.39.3-lack/cis/tamarack.cis 644 0 0
file /lib/firmware/2.6.39.3-lack/cis/3CCFEM556.cis /lib/firmware/2.6.39.3-lack/cis/3CCFEM556.cis 644 0 0
file /lib/firmware/2.6.39.3-lack/cis/COMpad4.cis /lib/firmware/2.6.39.3-lack/cis/COMpad4.cis 644 0 0
file /lib/firmware/2.6.39.3-lack/cis/PCMLM28.cis /lib/firmware/2.6.39.3-lack/cis/PCMLM28.cis 644 0 0
file /lib/firmware/2.6.39.3-lack/cis/SW_555_SER.cis /lib/firmware/2.6.39.3-lack/cis/SW_555_SER.cis 644 0 0
file /lib/firmware/2.6.39.3-lack/cis/RS-COM-2P.cis /lib/firmware/2.6.39.3-lack/cis/RS-COM-2P.cis 644 0 0
file /lib/firmware/2.6.39.3-lack/cis/MT5634ZLX.cis /lib/firmware/2.6.39.3-lack/cis/MT5634ZLX.cis 644 0 0
file /lib/firmware/2.6.39.3-lack/cis/LA-PCM.cis /lib/firmware/2.6.39.3-lack/cis/LA-PCM.cis 644 0 0
file /lib/firmware/2.6.39.3-lack/cis/PE-200.cis /lib/firmware/2.6.39.3-lack/cis/PE-200.cis 644 0 0
file /lib/firmware/2.6.39.3-lack/cis/SW_8xx_SER.cis /lib/firmware/2.6.39.3-lack/cis/SW_8xx_SER.cis 644 0 0
file /lib/firmware/2.6.39.3-lack/cis/3CXEM556.cis /lib/firmware/2.6.39.3-lack/cis/3CXEM556.cis 644 0 0
dir /lib/firmware/2.6.39.3-lack/matrox 755 0 0
file /lib/firmware/2.6.39.3-lack/matrox/g200_warp.fw /lib/firmware/2.6.39.3-lack/matrox/g200_warp.fw 644 0 0
file /lib/firmware/2.6.39.3-lack/matrox/g400_warp.fw /lib/firmware/2.6.39.3-lack/matrox/g400_warp.fw 644 0 0
file /lib/firmware/2.6.39.3-lack/mts_cdma.fw /lib/firmware/2.6.39.3-lack/mts_cdma.fw 644 0 0
file /lib/firmware/2.6.39.3-lack/whiteheat.fw /lib/firmware/2.6.39.3-lack/whiteheat.fw 644 0 0
dir /lib/firmware/2.6.39.3-lack/3com 755 0 0
file /lib/firmware/2.6.39.3-lack/3com/typhoon.bin /lib/firmware/2.6.39.3-lack/3com/typhoon.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/3com/3C359.bin /lib/firmware/2.6.39.3-lack/3com/3C359.bin 644 0 0
dir /lib/firmware/2.6.39.3-lack/adaptec 755 0 0
file /lib/firmware/2.6.39.3-lack/adaptec/starfire_tx.bin /lib/firmware/2.6.39.3-lack/adaptec/starfire_tx.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/adaptec/starfire_rx.bin /lib/firmware/2.6.39.3-lack/adaptec/starfire_rx.bin 644 0 0
dir /lib/firmware/2.6.39.3-lack/radeon 755 0 0
file /lib/firmware/2.6.39.3-lack/radeon/RV670_me.bin /lib/firmware/2.6.39.3-lack/radeon/RV670_me.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/RV710_me.bin /lib/firmware/2.6.39.3-lack/radeon/RV710_me.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/RV635_me.bin /lib/firmware/2.6.39.3-lack/radeon/RV635_me.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/RV620_me.bin /lib/firmware/2.6.39.3-lack/radeon/RV620_me.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/RV630_me.bin /lib/firmware/2.6.39.3-lack/radeon/RV630_me.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/R100_cp.bin /lib/firmware/2.6.39.3-lack/radeon/R100_cp.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/RV610_me.bin /lib/firmware/2.6.39.3-lack/radeon/RV610_me.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/RV710_pfp.bin /lib/firmware/2.6.39.3-lack/radeon/RV710_pfp.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/R300_cp.bin /lib/firmware/2.6.39.3-lack/radeon/R300_cp.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/R520_cp.bin /lib/firmware/2.6.39.3-lack/radeon/R520_cp.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/RV635_pfp.bin /lib/firmware/2.6.39.3-lack/radeon/RV635_pfp.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/R200_cp.bin /lib/firmware/2.6.39.3-lack/radeon/R200_cp.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/R600_pfp.bin /lib/firmware/2.6.39.3-lack/radeon/R600_pfp.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/RV620_pfp.bin /lib/firmware/2.6.39.3-lack/radeon/RV620_pfp.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/RS780_me.bin /lib/firmware/2.6.39.3-lack/radeon/RS780_me.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/R600_me.bin /lib/firmware/2.6.39.3-lack/radeon/R600_me.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/RV630_pfp.bin /lib/firmware/2.6.39.3-lack/radeon/RV630_pfp.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/RV730_pfp.bin /lib/firmware/2.6.39.3-lack/radeon/RV730_pfp.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/RV610_pfp.bin /lib/firmware/2.6.39.3-lack/radeon/RV610_pfp.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/RV770_pfp.bin /lib/firmware/2.6.39.3-lack/radeon/RV770_pfp.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/RS690_cp.bin /lib/firmware/2.6.39.3-lack/radeon/RS690_cp.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/RS600_cp.bin /lib/firmware/2.6.39.3-lack/radeon/RS600_cp.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/R420_cp.bin /lib/firmware/2.6.39.3-lack/radeon/R420_cp.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/RV730_me.bin /lib/firmware/2.6.39.3-lack/radeon/RV730_me.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/RS780_pfp.bin /lib/firmware/2.6.39.3-lack/radeon/RS780_pfp.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/RV770_me.bin /lib/firmware/2.6.39.3-lack/radeon/RV770_me.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/radeon/RV670_pfp.bin /lib/firmware/2.6.39.3-lack/radeon/RV670_pfp.bin 644 0 0
dir /lib/firmware/2.6.39.3-lack/sun 755 0 0
file /lib/firmware/2.6.39.3-lack/sun/cassini.bin /lib/firmware/2.6.39.3-lack/sun/cassini.bin 644 0 0
dir /lib/firmware/2.6.39.3-lack/yam 755 0 0
file /lib/firmware/2.6.39.3-lack/yam/1200.bin /lib/firmware/2.6.39.3-lack/yam/1200.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/yam/9600.bin /lib/firmware/2.6.39.3-lack/yam/9600.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/whiteheat_loader.fw /lib/firmware/2.6.39.3-lack/whiteheat_loader.fw 644 0 0
dir /lib/firmware/2.6.39.3-lack/emi26 755 0 0
file /lib/firmware/2.6.39.3-lack/emi26/loader.fw /lib/firmware/2.6.39.3-lack/emi26/loader.fw 644 0 0
file /lib/firmware/2.6.39.3-lack/emi26/bitstream.fw /lib/firmware/2.6.39.3-lack/emi26/bitstream.fw 644 0 0
file /lib/firmware/2.6.39.3-lack/emi26/firmware.fw /lib/firmware/2.6.39.3-lack/emi26/firmware.fw 644 0 0
dir /lib/firmware/2.6.39.3-lack/emi62 755 0 0
file /lib/firmware/2.6.39.3-lack/emi62/loader.fw /lib/firmware/2.6.39.3-lack/emi62/loader.fw 644 0 0
file /lib/firmware/2.6.39.3-lack/emi62/midi.fw /lib/firmware/2.6.39.3-lack/emi62/midi.fw 644 0 0
file /lib/firmware/2.6.39.3-lack/emi62/bitstream.fw /lib/firmware/2.6.39.3-lack/emi62/bitstream.fw 644 0 0
file /lib/firmware/2.6.39.3-lack/emi62/spdif.fw /lib/firmware/2.6.39.3-lack/emi62/spdif.fw 644 0 0
dir /lib/firmware/2.6.39.3-lack/qlogic 755 0 0
file /lib/firmware/2.6.39.3-lack/qlogic/12160.bin /lib/firmware/2.6.39.3-lack/qlogic/12160.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/qlogic/1280.bin /lib/firmware/2.6.39.3-lack/qlogic/1280.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/qlogic/1040.bin /lib/firmware/2.6.39.3-lack/qlogic/1040.bin 644 0 0
dir /lib/firmware/2.6.39.3-lack/ess 755 0 0
file /lib/firmware/2.6.39.3-lack/ess/maestro3_assp_kernel.fw /lib/firmware/2.6.39.3-lack/ess/maestro3_assp_kernel.fw 644 0 0
file /lib/firmware/2.6.39.3-lack/ess/maestro3_assp_minisrc.fw /lib/firmware/2.6.39.3-lack/ess/maestro3_assp_minisrc.fw 644 0 0
dir /lib/firmware/2.6.39.3-lack/tigon 755 0 0
file /lib/firmware/2.6.39.3-lack/tigon/tg3.bin /lib/firmware/2.6.39.3-lack/tigon/tg3.bin 644 0 0
file /lib/firmware/2.6.39.3-lack/tigon/tg3_tso.bin /lib/firmware/2.6.39.3-lack/tigon/tg3_tso.bin 644 0 0
